"ClaveCliente","Ciudad","Estado","Pais","CodigoPostal","ClienteTipo","ClienteGrupo"
"5376","CHP05","06","01","30500","1","COMITAN"
"5377","EM02","02","01","52927","3","MEXICO"
"5378","JA17","03","01","47000","3","LEON"
"5379","GTO08","12","01","38899","2","LIBRE"
"5380","VER02","11","01","96400","3","CANCUN"
"5381","VER19","11","01","94700","3","PUEBLA"
"5382","TAB03","25","01","","3","CANCUN"
"5383","YU01","16","01","97230","3","CANCUN"
"5384","CAM01","17","01","24010","3","CANCUN"
"5385","CHI06","29","01","31030","3","CD.JUAREZ"
"5386","GR01","08","01","39355","3","ACAPULCO"
"5387","QR02","05","01","77017","3","CANCUN"
"5388","NAY01","26","01","63400","3","TEPIC"
"5389","CHI07","29","01","31700","3","CD.JUAREZ"
"5390","DF01","01","01","06250","3","MEXICO"
"5391","TAM09","23","01","89070","3","MATAMOROS"
"5392","CHI06","29","01","31030","3","CD.JUAREZ"
"5393","DF01","01","01","04300","3","MEXICO"
"5394","PUE04","18","01","75410","3","PUEBLA"
"5395","TAB02","25","01","","3","CANCUN"
"5396","OA11","07","01","68310","3","CANCUN"
"5397","EM10","02","01","50150","3","MEXICO"
"5398","DF01","01","01","06250","3","MEXICO"
"5399","EM07","02","01","09500","3","MEXICO"
"5400","DF01","01","01","06250","3","MEXICO"
"5401","DF01","01","01","09820","3","MEXICO"
"5402","YU01","16","01","","3","CANCUN"
"5403","OA07","07","01","70900","3","COMITAN"
"5404","TLA03","31","01","90800","3","PUEBLA"
"5405","DF01","01","01","07010","3","MEXICO"
"5406","PUE03","18","01","","3","PUEBLA"
"5407","SON07","15","01","21622","3","HERMOSILLO"
"5408","SIN01","20","01","","3","HERMOSILLO"
"5409","GTO06","12","01","","3","LEON"
"5410","MIC01","10","01","60660","3","ACAPULCO"
"5411","CHP03","06","01","","3","COMITAN"
"5412","DF01","01","01","06250","3","MEXICO"
"5413","MIC10","10","01","60950","3","ACAPULCO"
"5414","EM01","02","01","","3","SAN LUIS DE LA PAZ"
"5415","EM11","02","01","54946","3","MEXICO"
"5416","ZAC03","32","01","99330","3","ZACATECAS"
"5417","VER22","11","01","","3","MEXICO"
"5418","GTO14","12","01","37700","3","SAN LUIS DE LA PAZ"
"5419","CHI02","29","01","31500","3","CD.JUAREZ"
"5420","ZAC07","32","01","99100","3","ZACATECAS"
"5421","YU01","16","01","97000","3","CANCUN"
"5422","EM10","02","01","50110","3","MEXICO"
"5423","CHP06","06","01","29080","3","COMITAN"
"5424","BCN03","22","01","","3","TIJUANA"
"5425","BCN02","22","01","22800","3","TIJUANA"
"5426","BCN02","22","01","22840","3","TIJUANA"
"5427","BCN04","22","01","22400","3","HERMOSILLO"
"5428","BCN04","22","01","22400","3","HERMOSILLO"
"5429","BCN01","22","01","21960","3","TIJUANA"
"5430","SON09","15","01","83400","3","TIJUANA"
"5431","SON02","15","01","83600","3","HERMOSILLO"
"5432","QTO02","14","01","","2","LIBRE"
"5433","DF01","01","01","09500","3","MEXICO"
"5434","TAB03","25","01","","3","CANCUN"
"5435","TAM06","23","01","87457","3","MATAMOROS"
"5436","CHI06","29","01","31000","3","CD.JUAREZ"
"5437","ZAC06","32","01","98400","2","LIBRE"
"5438","AGS02","28","01","20800","3","ZACATECAS"
"5439","EM09","02","01","54000","3","MEXICO"
"5440","MIC04","10","01","61182","3","ZAMORA"
"5441","TLA01","31","01","90450","3","PUEBLA"
"5442","HGO03","24","01","42300","3","MEXICO"
"5443","BCN02","22","01","22830","3","TIJUANA"
"5444","BCN04","22","01","22680","3","TIJUANA"
"5445","BCN04","22","01","22450","3","HERMOSILLO"
"5446","BCN03","22","01","46200","3","TIJUANA"
"5447","SON05","15","01","83190","3","HERMOSILLO"
"5448","CHI06","29","01","31060","3","CD.JUAREZ"
"5449","NL03","04","01","","3","MONTERREY"
"5450","COA05","27","01","27600","3","TORREON"
"5451","GTO06","12","01","37530","3","LEON"
"5452","GTO06","12","01","37448","2","LEON"
"5453","NL03","04","01","64530","3","MONTERREY"
"5454","JA03","03","01","","3","SALAMANCA"
"5455","GTO06","12","01","37209","3","LEON"
"5456","NL03","04","01","64550","3","MONTERREY"
"5457","GTO17","12","01","38980","2","LIBRE"
"5458","TAM06","23","01","87394","3","MATAMOROS"
"5459","COA03","27","01","26090","3","MONTERREY"
"5460","GR01","08","01","39799","3","ACAPULCO"
"5461","GTO06","12","01","37420","3","LEON"
"5462","SIN01","20","01","80210","2","LIBRE"
"5463","MIC03","10","01","60500","2","LIBRE"
"5464","COA01","27","01","25870","3","MATAMOROS"
"5465","NL03","04","01","64530","3","MONTERREY"
"5466","COA02","27","01","25700","3","MATAMOROS"
"5467","GTO01","12","01","38600","3","SALAMANCA"
"5468","GTO04","12","01","36250","2","LEON"
"5469","GTO06","12","01","37320","3","LEON"
"5470","GTO06","12","01","37380","2","LEON"
"5471","GTO04","12","01","36250","2","LEON"
"5472","NAY03","26","01","63715","3","LIBRE"
"5473","CO02","09","01","","2","COLIMA"
"5474","SLP04","19","01","78040","2","LIBRE"
"5475","SON04","15","01","85400","2","HERMOSILLO"
"5476","MIC20","10","01","61650","2","ACAPULCO"
"5477","CO01","09","01","28000","2","LIBRE"
"5478","MIC07","10","01","61940","3","ACAPULCO"
"5479","NL01","04","01","66050","3","MONTERREY"
"5480","TAM05","23","01","87090","2","MATAMOROS"
"5481","TAM10","23","01","87600","3","MATAMOROS"
"5482","GTO16","12","01","36100","2","LEON"
"5483","JA06","03","01","45480","3","LIBRE"
"5484","MIC13","10","01","58270","2","LIBRE"
"5485","MIC13","10","01","58160","2","LIBRE"
"5486","CHP06","06","01","29000","3","COMITAN"
"5487","SON03","15","01","85160","2","HERMOSILLO"
"5488","GTO06","12","01","37148","2","LEON"
"5489","CHI04","29","01","32730","3","CD.JUAREZ"
"5490","MIC22","10","01","60010","3","ACAPULCO"
"5491","ZAC01","32","01","99059","3","ZACATECAS"
"5492","ZAC10","32","01","98060","3","ZACATECAS"
"5493","SON05","15","01","83190","3","HERMOSILLO"
"5494","SIN01","20","01","80090","3","HERMOSILLO"
"5495","SIN06","20","01","82140","3","HERMOSILLO"
"5496","JA08","03","01","44950","1","LOCAL"
"5497","NAY06","26","01","63000","3","TEPIC"
"5498","GTO03","12","01","38040","3","SAN LUIS DE LA PAZ"
"5499","MIC13","10","01","58230","2","MORELIA"
"5500","SLP04","19","01","78000","3","MATAMOROS"
"5501","SLP04","19","01","78030","2","MATAMOROS"
"5502","MIC10","10","01","60950","2","ACAPULCO"
"5503","MIC14","10","01","61760","3","ACAPULCO"
"5504","MIC02","10","01","61830","3","ACAPULCO"
"5505","MIC22","10","01","60080","3","ACAPULCO"
"5506","MIC13","10","01","58111","2","MORELIA"
"5507","EM10","02","01","","3","MEXICO"
"5508","DUR02","30","01","34250","3","TORREON"
"5509","NL03","04","01","64536","3","MONTERREY"
"5510","GTO03","12","01","38080","2","LIBRE"
"5511","GTO06","12","01","37530","3","LEON"
"5512","NAY06","26","01","63180","2","LIBRE"
"5513","JA15","03","01","48330","1","LOCAL"
"5514","GTO03","12","01","38080","2","SAN LUIS DE LA PAZ"
"5515","MIC19","10","01","61800","3","MORELIA"
"5516","MIC22","10","01","60110","3","ACAPULCO"
"5517","GR02","08","01","33800","3","ACAPULCO"
"5518","VER04","11","01","92709","3","MATAMOROS"
"5519","GTO16","12","01","36100","3","LEON"
"5520","GTO06","12","01","37680","3","LEON"
"5521","BCN03","22","01","85349","3","TIJUANA"
"5522","SLP04","19","01","78000","2","LIBRE"
"5523","SIN05","20","01","81200","3","HERMOSILLO"
"5524","GTO03","12","01","38060","3","SAN LUIS DE LA PAZ"
"5525","SIN03","20","01","81450","2","LIBRE"
"5526","GTO06","12","01","37150","2","LEON"
"5527","SLP04","19","01","78000","2","LIBRE"
"5528","DF01","01","01","04919","3","MEXICO"
"5529","MIC13","10","01","58000","3","MORELIA"
"5530","JA18","03","01","47140","2","SAN LUIS DE LA PAZ"
"5531","NL03","04","01","64530","3","MONTERREY"
"5532","NL02","04","01","67180","3","MONTERREY"
"5533","MIC22","10","01","60170","2","ACAPULCO"
"5534","TAM06","23","01","87300","3","MATAMOROS"
"5535","SLP04","19","01","78000","2","MATAMOROS"
"5536","ZAC10","32","01","98069","3","ZACATECAS"
"5537","GR06","08","01","40880","2","ACAPULCO"
"5538","MIC22","10","01","60050","2","LIBRE"
"5539","MIC22","10","01","60000","3","ACAPULCO"
"5540","JA22","03","01","47630","2","LEON"
"5541","MIC25","10","01","61500","3","ACAPULCO"
"5542","HGO01","24","01","42500","3","PUEBLA"
"5543","NL03","04","01","64580","3","MONTERREY"
"5544","SIN03","20","01","81400","2","HERMOSILLO"
"5545","SON01","15","01","84201","3","HERMOSILLO"
"5546","CO02","09","01","","3","COLIMA"
"5547","GTO15","12","01","36910","2","LIBRE"
"5548","JA02","03","01","40180","3","LEON"
"5549","MIC09","10","01","59300","3","ZAMORA"
"5550","VER18","11","01","92810","3","PUEBLA"
"5551","JA04","03","01","48900","3","LIBRE"
"5552","JA04","03","01","48900","3","ZAMORA"
"5553","TAM06","23","01","","3","MATAMOROS"
"5554","AGS01","28","01","20210","3","ZACATECAS"
"5555","JA17","03","01","47000","3","LEON"
"5556","MIC09","10","01","59370","3","ZAMORA"
"5557","CHP01","06","01","30019","3","COMITAN"
"5558","SON05","15","01","83000","3","HERMOSILLO"
"5559","GTO11","12","01","36300","3","LEON"
"5560","JA04","03","01","48900","3","ZAMORA"
"5561","TAM06","23","01","87300","3","MATAMOROS"
"5562","ZAC05","32","01","99900","3","LIBRE"
"5563","MIC22","10","01","60050","2","LIBRE"
"5564","SON05","15","01","83180","3","HERMOSILLO"
"5565","PUE01","18","01","75110","3","PUEBLA"
"5566","CO01","09","01","28047","2","LIBRE"
"5567","JA14","03","01","45950","3","ZAMORA"
"5568","HGO05","24","01","43710","3","MEXICO"
"5569","TLA02","31","01","90200","3","PUEBLA"
"5570","COA04","27","01","25000","3","MONTERREY"
"5571","GTO03","12","01","38050","2","LIBRE"
"5572","PUE02","18","01","93750","3","PUEBLA"
"5573","VER03","11","01","94500","3","PUEBLA"
"5574","GTO07","12","01","36470","2","LEON"
"5575","GR04","08","01","39087","3","ACAPULCO"
"5576","MIC10","10","01","60950","2","LIBRE"
"5577","MIC15","10","01","67607","3","ACAPULCO"
"5578","JA05","03","01","49000","3","CIUDAD GUZMAN"
"5579","JA11","03","01","48850","3","LIBRE"
"5580","MIC13","10","01","58210","3","MORELIA"
"5581","MIC13","10","01","58146","3","MORELIA"
"5582","SLP04","19","01","78160","2","MATAMOROS"
"5583","MIC24","10","01","59610","3","ZAMORA"
"5584","NL03","04","01","64580","3","MONTERREY"
"5585","COA04","27","01","25000","3","MONTERREY"
"5586","NAY08","26","01","","3","TEPIC"
"5587","NAY05","26","01","63440","2","TEPIC"
"5588","QR01","05","01","77500","3","CANCUN"
"5589","EM03","02","01","52231","3","MEXICO"
"5590","SON03","15","01","85160","3","HERMOSILLO"
"5591","VER01","11","01","92730","3","MATAMOROS"
"5592","MIC14","10","01","61760","3","ACAPULCO"
"5593","CHP06","06","01","29000","3","COMITAN"
"5594","CHP07","06","01","30470","3","COMITAN"
"5595","CHP03","06","01","29240","3","COMITAN"
"5596","NL03","04","01","64580","3","MONTERREY"
"5597","GR04","08","01","39036","3","ACAPULCO"
"5598","ZAC05","32","01","99900","3","ZACATECAS"
"5599","TAB02","25","01","86700","3","CANCUN"
"5600","MIC05","10","01","59940","2","LIBRE"
"5601","EM10","02","01","50190","3","MEXICO"
"5602","PUE06","18","01","75700","3","PUEBLA"
"5603","DF01","01","01","06250","3","MEXICO"
"5604","OA01","07","01","71500","3","COMITAN"
"5605","COA05","27","01","27000","3","TORREON"
"5606","GTO03","12","01","38070","3","SAN LUIS DE LA PAZ"
"5607","JA17","03","01","47000","3","LEON"
"5608","MIC22","10","01","60050","2","LIBRE"
"5609","NAY06","26","01","","2","LIBRE"
"5610","MIC10","10","01","60950","2","LIBRE"
"5611","GTO03","12","01","38090","2","SAN LUIS DE LA PAZ"
"5612","ZAC10","32","01","98050","3","ZACATECAS"
"5613","SIN01","20","01","80260","2","LIBRE"
"5614","JA17","03","01","47000","3","LEON"
"5615","NAY06","26","01","63060","3","TEPIC"
"5616","GTO02","12","01","38191","3","SAN LUIS DE LA PAZ"
"5617","NL02","32","01","","3","ZACATECAS"
"5618","NL01","04","01","66050","3","MONTERREY"
"5619","PUE03","18","01","72080","3","PUEBLA"
"5620","BCS02","21","01","23060","2","LIBRE"
"5621","DF01","01","01","03660","3","MEXICO"
"5622","MIC16","10","01","","2","ACAPULCO"
"5623","DF01","01","01","","1","MEXICO"
"5624","GTO06","12","01","37440","2","LEON"
"5625","JA26","03","01","47570","2","LIBRE"
"5626","MIC11","10","01","60330","3","ZAMORA"
"5627","MIC24","10","01","","3","ZAMORA"
"5628","GR01","08","01","39355","3","ACAPULCO"
"5629","CHI06","29","01","31000","3","CD.JUAREZ"
"5630","NL03","04","01","64550","3","MONTERREY"
"5631","SLP04","19","01","78299","2","LIBRE"
"5632","PUE03","18","01","72050","3","PUEBLA"
"5633","EM05","02","01","52140","3","MEXICO"
"5634","GTO03","12","01","38033","2","LIBRE"
"5635","MIC13","10","01","58030","2","LIBRE"
"5636","CHP02","06","01","29950","3","COMITAN"
"5637","CHP04","06","01","30780","3","COMITAN"
"5638","AGS01","28","01","20030","3","ZACATECAS"
"5639","MOR03","13","01","62670","3","MEXICO"
"5640","EM10","02","01","50090","3","MEXICO"
"5641","COA05","27","01","27000","3","TORREON"
"5642","VER21","11","01","36000","3","PUEBLA"
"5643","NL03","04","01","64580","3","MONTERREY"
"5644","MIC22","10","01","60050","2","LIBRE"
"5645","SLP04","19","01","78280","3","MATAMOROS"
"5646","GTO14","12","01","37710","2","LIBRE"
"5647","MIC13","10","01","58270","2","LIBRE"
"5648","CHI04","29","01","32650","3","CD.JUAREZ"
"5649","COA05","27","01","27320","3","TORREON"
"5650","DF01","01","01","07370","3","MEXICO"
"5651","MIC01","10","01","60600","3","ACAPULCO"
"5652","GTO06","12","01","37420","3","LEON"
"5653","GTO07","12","01","36470","2","LIBRE"
"5654","MIC24","10","01","59689","2","LIBRE"
"5655","PUE03","18","01","72050","3","PUEBLA"
"5656","TAM09","23","01","","2","MATAMOROS"
"5657","COA04","27","01","25000","3","MONTERREY"
"5658","ZAC01","32","01","09900","3","ZACATECAS"
"5659","JA20","03","01","45300","3","LIBRE"
"5660","GTO02","12","01","38160","3","SAN LUIS DE LA PAZ"
"5661","QTO01","14","01","76830","3","SAN LUIS DE LA PAZ"
"5662","AGS01","28","01","20070","3","ZACATECAS"
"5663","MIC09","10","01","56370","2","LIBRE"
"5664","DF01","01","01","06250","3","MEXICO"
"5665","GTO03","12","01","38040","2","LIBRE"
"5666","CO01","09","01","28046","3","COLIMA"
"5667","CHP01","06","01","","3","COMITAN"
"5668","SIN05","20","01","81200","3","HERMOSILLO"
"5669","MIC13","10","01","58210","3","MORELIA"
"5670","GR06","08","01","40880","3","ACAPULCO"
"5671","NAY06","26","01","63060","3","TEPIC"
"5672","HGO01","24","01","42500","3","PUEBLA"
"5673","MIC01","10","01","60500","3","ACAPULCO"
"5674","CHI06","29","01","31238","3","CD.JUAREZ"
"5675","ZAC04","32","01","98300","3","CD.JUAREZ"
"5676","SON07","15","01","21622","3","HERMOSILLO"
"5677","JA17","03","01","47000","3","LEON"
"5678","OA01","07","01","71500","3","COMITAN"
"5679","VER19","11","01","","3","PUEBLA"
"5680","VER10","11","01","91680","3","PUEBLA"
"5681","JA10","03","01","47910","3","ZAMORA"
"5682","NAY07","26","01","63550","3","TEPIC"
"5683","NL02","04","01","67128","3","MONTERREY"
"5684","JA01","03","01","46600","3","LIBRE"
"5685","MIC18","10","01","","2","LIBRE"
"5686","SLP07","19","01","65081","3","MATAMOROS"
"5687","DF01","01","01","08220","3","MEXICO"
"5688","MIC10","10","01","60950","2","LIBRE"
"5689","MIC06","10","01","58840","3","ZAMORA"
"5690","SIN03","20","01","81440","3","HERMOSILLO"
"5691","PUE08","18","01","73900","3","PUEBLA"
"5692","ZAC02","32","01","98614","3","ZACATECAS"
"5693","ZAC10","32","01","98053","3","ZACATECAS"
"5694","TAM05","23","01","87120","3","MATAMOROS"
"5695","SLP06","19","01","79961","3","MATAMOROS"
"5696","MIC21","10","01","60540","3","ACAPULCO"
"5697","MIC22","10","01","60000","2","LIBRE"
"5698","TAM06","23","01","","3","MATAMOROS"
"5699","TLA02","31","01","90200","3","PUEBLA"
"5700","VER19","11","01","91910","3","PUEBLA"
"5701","ZAC01","32","01","99011","3","ZACATECAS"
"5702","NL03","04","01","64040","2","MONTERREY"
"5703","MIC23","10","01","58600","3","ZAMORA"
"5704","TAM08","23","01","","3","MATAMOROS"
"5705","TAM06","23","01","87560","3","MATAMOROS"
"5706","TAM06","23","01","87351","3","MATAMOROS"
"5707","MIC10","10","01","60950","2","LIBRE"
"5708","MIC01","10","01","60620","3","ACAPULCO"
"5709","CHI02","29","01","31540","3","CD.JUAREZ"
"5710","GTO06","12","01","37670","2","LIBRE"
"5711","CHI04","29","01","32580","3","CD.JUAREZ"
"5712","CHI04","29","01","32600","3","CD.JUAREZ"
"5713","CAM01","17","01","24050","3","CANCUN"
"5714","OA09","07","01","68050","2","LIBRE"
"5715","YU01","16","01","09700","3","CANCUN"
"5716","VER06","11","01","95676","3","CANCUN"
"5717","VER20","11","01","91060","3","PUEBLA"
"5718","MIC13","10","01","58170","2","LIBRE"
"5719","TAM04","23","01","88860","3","MATAMOROS"
"5720","MIC22","10","01","60140","3","ACAPULCO"
"5721","VER14","11","01","93290","3","PUEBLA"
"5722","SON03","15","01","85140","3","HERMOSILLO"
"5723","MIC15","10","01","61600","2","LIBRE"
"5724","TLA01","31","01","90300","3","PUEBLA"
"5725","JA15","03","01","04890","2","LIBRE"
"5726","MIC23","10","01","58600","2","LIBRE"
"5727","CO02","09","01","28130","2","LIBRE"
"5728","TAM09","23","01","89050","3","MATAMOROS"
"5729","MIC01","10","01","60640","3","ACAPULCO"
"5730","MIC22","10","01","60050","2","LIBRE"
"5731","YU01","16","01","97210","3","CANCUN"
"5732","TAM06","23","01","87390","2","LIBRE"
"5733","SIN05","20","01","81280","3","HERMOSILLO"
"5734","NAY06","26","01","63080","3","TEPIC"
"5735","CHP06","06","01","29080","3","COMITAN"
"5736","QR02","05","01","77000","3","CANCUN"
"5737","QR02","05","01","39010","3","CANCUN"
"5738","QR02","05","01","77000","3","CANCUN"
"5739","YU01","16","01","97176","3","CANCUN"
"5740","GTO05","12","01","36560","2","SALVATIERRA"
"5741","OA06","07","01","71600","3","ACAPULCO"
"5742","MIC14","10","01","60760","3","ACAPULCO"
"5743","TAM01","23","01","89609","3","MATAMOROS"
"5744","GTO06","12","01","37530","3","LEON"
"5745","CO01","09","01","28040","3","COLIMA"
"5746","ZAC10","32","01","98056","2","LIBRE"
"5747","TAM02","23","01","89470","3","MATAMOROS"
"5748","GTO11","12","01","43220","2","LIBRE"
"5749","TAB03","25","01","86040","3","CANCUN"
"5750","TAB01","25","01","85000","3","CANCUN"
"5751","GTO06","12","01","37370","2","LIBRE"
"5752","MIC22","10","01","60050","2","LIBRE"
"5753","YU01","16","01","97000","3","CANCUN"
"5754","TAB03","25","01","86000","3","CANCUN"
"5755","MIC01","10","01","60670","3","ACAPULCO"
"5756","QR03","05","01","","3","CANCUN"
"5757","EM11","02","01","54946","3","MEXICO"
"5758","QTO02","14","01","76150","3","SAN LUIS DE LA PAZ"
"5759","GTO05","12","01","36567","3","SALVATIERRA"
"5760","TAM05","23","01","87010","3","MATAMOROS"
"5761","DF01","01","01","06250","2","LIBRE"
"5762","SON05","15","01","83190","2","HERMOSILLO"
"5763","CHI06","29","01","31030","3","CD.JUAREZ"
"5764","NAY06","26","01","63156","1","TEPIC"
"5765","DF01","02","01","54770","3","MEXICO"
"5766","MOR01","13","01","62460","3","MEXICO"
"5767","COA05","27","01","27100","3","TORREON"
"5768","COA05","27","01","27000","3","TORREON"
"5769","COA05","27","01","27168","3","TORREON"
"5770","MIC01","10","01","60699","3","ACAPULCO"
"5771","MIC13","10","01","58120","3","MORELIA"
"5772","BCS01","21","01","","2","LIBRE"
"5773","GTO01","12","01","38600","3","SALAMANCA"
"5774","NAY02","26","01","63941","2","LIBRE"
"5775","SON07","15","01","85890","2","HERMOSILLO"
"5776","EM09","02","01","54060","3","MEXICO"
"5777","SON05","15","01","83190","2","LIBRE"
"5778","TAM06","23","01","87560","3","MATAMOROS"
"5779","MIC07","10","01","61940","3","ACAPULCO"
"5780","GR01","08","01","39650","3","ACAPULCO"
"5781","YU01","16","01","97200","3","CANCUN"
"5782","NL05","04","01","64320","3","MONTERREY"
"5783","MIC13","10","01","58130","2","LIBRE"
"5784","OA06","07","01","71600","3","ACAPULCO"
"5785","GTO02","12","01","38160","3","SAN LUIS DE LA PAZ"
"5786","TAB03","25","01","86000","2","CANCUN"
"5787","DF01","01","01","09510","3","MEXICO"
"5788","VER14","11","01","93330","3","PUEBLA"
"5789","NL03","04","01","64460","3","MONTERREY"
"5790","JA07","03","01","47980","3","ZAMORA"
"5791","SLP05","19","01","78430","2","LIBRE"
"5792","AGS01","28","01","20230","2","ZACATECAS"
"5793","DF02","01","01","05500","3","MEXICO"
"5794","OA10","07","01","71700","3","ACAPULCO"
"5795","MIC01","10","01","60699","3","ACAPULCO"
"5796","CHP03","06","01","29240","3","COMITAN"
"5797","SON05","15","01","83278","2","LIBRE"
"5798","SIN04","20","01","81000","3","HERMOSILLO"
"5799","JA17","03","01","47000","3","LEON"
"5800","GTO01","12","01","38600","2","LIBRE"
"5801","CHI04","29","01","32390","3","CD.JUAREZ"
"5802","CHI06","29","01","31106","3","CD.JUAREZ"
"5803","COA05","27","01","27110","3","TORREON"
"5804","SIN04","20","01","81020","2","LIBRE"
"5805","CHI06","29","01","31107","3","CD.JUAREZ"
"5806","CHI06","29","01","31350","3","CD.JUAREZ"
"5807","CHI01","29","01","","3","CD.JUAREZ"
"5808","DF01","01","01","06250","3","MEXICO"
"5809","CHP01","06","01","30077","3","COMITAN"
"5810","OA03","07","01","70000","3","COMITAN"
"5811","YU01","16","01","97050","3","CANCUN"
"5812","GTO06","12","01","37530","3","LEON"
"5813","GTO08","12","01","38870","2","LIBRE"
"5814","SIN01","20","01","80000","2","LIBRE"
"5815","SLP05","19","01","78437","3","MATAMOROS"
"5816","SLP04","19","01","78000","3","MATAMOROS"
"5817","CHI02","29","01","","2","CD.JUAREZ"
"5818","VER21","11","01","94930","3","CANCUN"
"5819","CAM02","17","01","24115","3","CANCUN"
"5820","SLP04","19","01","","2","MATAMOROS"
"5821","GTO07","12","01","36470","3","ZAMORA"
"5822","SON07","15","01","85880","3","HERMOSILLO"
"5823","OA10","07","01","71700","3","ACAPULCO"
"5824","CO01","09","01","28000","2","COLIMA"
"5825","SON05","15","01","83260","2","HERMOSILLO"
"5826","CHP06","06","01","29000","3","COMITAN"
"5827","GTO03","12","01","38090","3","SAN LUIS DE LA PAZ"
"5828","VER14","11","01","93230","3","PUEBLA"
"5829","MIC24","10","01","59699","2","ZAMORA"
"5830","GTO06","12","01","37448","3","LEON"
"5831","VER14","11","01","93230","3","PUEBLA"
"5832","CHP03","06","01","29270","3","COMITAN"
"5833","OA08","07","01","70610","3","COMITAN"
"5834","OA08","07","01","70630","3","COMITAN"
"5835","AGS01","28","01","20270","2","ZACATECAS"
"5836","GTO11","12","01","36340","2","LEON"
"5837","EM12","02","01","50640","3","MEXICO"
"5838","GTO06","12","01","","3","LEON"
"5839","MIC24","10","01","59660","2","ZAMORA"
"5840","SON03","15","01","85196","3","HERMOSILLO"
"5841","QR01","05","01","77500","3","CANCUN"
"5842","GTO14","12","01","37700","3","SAN LUIS DE LA PAZ"
"5843","GTO05","12","01","36570","3","SALVATIERRA"
"5844","OA12","07","01","","3","COMITAN"
"5845","ZAC11","32","01","98530","3","ZACATECAS"
"5846","GTO11","12","01","36350","2","LEON"
"5847","TAM10","23","01","87600","3","MATAMOROS"
"5848","SIN01","20","01","80210","2","HERMOSILLO"
"5849","ZAC04","32","01","98300","3","TORREON"
"5850","SON03","15","01","85150","3","HERMOSILLO"
"5851","MIC24","10","01","59660","2","ZAMORA"
"5852","JA04","03","01","48900","3","LIBRE"
"5853","SLP04","19","01","78040","3","MATAMOROS"
"5854","SLP05","19","01","78430","3","MATAMOROS"
"5855","OA05","07","01","68000","3","COMITAN"
"5856","SIN04","20","01","0.0","3","HERMOSILLO"
"5857","OA11","07","01","68380","3","CANCUN"
"5858","TAB03","25","01","86100","3","CANCUN"
"5859","COA04","27","01","25000","3","MONTERREY"
"5860","SLP07","19","01","79040","3","LIBRE"
"5861","COA04","27","01","25000","3","MONTERREY"
"5862","GTO09","12","01","36700","3","LEON"
"5863","GTO05","12","01","36544","2","SALVATIERRA"
"5864","MIC09","10","01","59374","3","ZAMORA"
"5865","JA15","03","01","43330","3","LIBRE"
"5866","AGS04","28","01","20700","3","ZACATECAS"
"5867","QTO02","14","01","73130","3","SAN LUIS DE LA PAZ"
"5868","GTO06","12","01","37430","3","LEON"
"5869","OA05","07","01","68020","3","COMITAN"
"5870","TAM04","23","01","0.0","3","MATAMOROS"
"5871","TAM06","23","01","0.0","3","MATAMOROS"
"5872","SLP05","19","01","78433","3","MATAMOROS"
"5873","TAM02","23","01","89430","3","MATAMOROS"
"5874","HGO06","24","01","42330","3","PUEBLA"
"5875","OA06","07","01","71600","3","ACAPULCO"
"5876","MIC10","10","01","60950","3","ACAPULCO"
"5877","ZAC09","32","01","99200","3","ZACATECAS"
"5878","CHI06","29","01","31350","3","CD.JUAREZ"
"5879","DF01","01","01","14000","1","LOCAL"
"5880","QTO03","14","01","76340","3","MATAMOROS"
"5881","GTO03","12","01","38050","3","SAN LUIS DE LA PAZ"
"5882","SON05","15","01","0.0","3","HERMOSILLO"
"5883","DUR02","30","01","34000","3","TORREON"
"5884","COA05","27","01","27000","3","TORREON"
"5885","CO01","09","01","28000","3","COLIMA"
"5886","QTO04","14","01","76750","3","SAN LUIS DE LA PAZ"
"5887","SON10","15","01","84620","3","HERMOSILLO"
"5888","NL03","04","01","64550","3","MONTERREY"
"5889","SON11","15","01","55900","3","HERMOSILLO"
"5890","OA13","07","01","71000","3","ACAPULCO"
"5891","CHI10","29","01","31500","3","CD.JUAREZ"
"5892","TAM11","23","01","87500","3","MATAMOROS"
"5893","CO01","09","01","28040","3","COLIMA"
"5894","DUR02","30","01","34240","3","TORREON"
"5895","MIC13","10","01","58150","3","MORELIA"
"5896","QR02","05","01","77000","3","CANCUN"
"5897","CAM01","17","01","24040","3","CANCUN"
"5898","OA14","07","01","69800","3","COMITAN"
"5899","YU01","16","01","97000","3","CANCUN"
"5900","QTO02","14","01","76150","2","LEON"
"5901","VER19","11","01","91960","3","PUEBLA"
"5902","YU01","16","01","97119","3","CANCUN"
"5903","DF01","01","01","16090","3","MEXICO"
"5904","TAM09","23","01","89070","3","MATAMOROS"
"5905","DUR04","30","01","34640","2","TORREON"
"5906","SON01","15","01","84200","3","MATAMOROS"
"5907","TAM06","23","01","87390","3","MATAMOROS"
"5908","JA28","03","01","49650","3","CIUDAD GUZMAN"
"5910","TAM09","23","01","89000","3","MATAMOROS"
"5911","MIC13","10","01","58250","2","MORELIA"
"5912","GTO06","12","01","37128","3","LEON"
"5913","TAM04","23","01","88730","3","MONTERREY"
"5914","JA27","03","01","45080","1","LOCAL"
"5915","QT005","14","01","76099","3","SAN LUIS DE LA PAZ"
"5916","JA27","03","01","45050","1","LOCAL"
"5917","JA08","03","01","44690","1","LOCAL"
"5918","SLP08","19","01","78430","3","MATAMOROS"
